PARTITION,NODE_COUNT,CPUS,MEMORY,OS,NODELIST
sched_mit_pog_r8,8,32,257000,rocky8,node2024-2027;node2419-2422
sched_mit_psfc,76,32,128000,centos7,node494-510;node512-528;node530-535;node552-554;node556-562;node565;node567;node569;node571-581;node583-594
sched_mit_psfc,10,32,128000,centos8,node484-493
sched_mit_psfc_r8,28,64,515000,rocky8,node2105-2118;node2305-2318
sched_mit_psfc_r8,8,64,257000,rocky8,node1919-1926
sched_mit_psfc_serial,1,32,128000,centos7,node599
sched_mit_psfc_short,4,32,128000,centos7,node595-598
sched_mit_rafagb,31,128,257000,centos7,node1243-1249;node1251-1258;node1347-1362
sched_mit_rafagb_r8,12,64,257000,rocky8,node2012-2023
sched_mit_raffaele,10,20,64000,centos7,node258-261;node263-264;node267-270
sched_mit_redwine,14,16,64000,centos7,node113-114;node116-117;node122;node125-126;node131;node133;node135;node137;node139;node143-144
sched_mit_rodrigof_r8,8,64,192000,rocky8,node2404-2411
sched_mit_rteague,1,128,1031000,rocky8,node2514
sched_mit_rutledge,14,20,63000,centos7,node343-356
sched_mit_schuh,15,40,191000,centos7,node1209-1216;node1368-1374
sched_mit_schuh_r8,6,64,257000,rocky8,node2006-2011
sched_mit_sloan_batch,3,32,63000,centos7,node1111-1112;node1114
sched_mit_sloan_batch,5,28,128000,centos7,node960-963;node965
sched_mit_sloan_batch,40,48,128000,centos7,node1291-1294;node1303-1318;node1323-1326;node1331-1346
sched_mit_sloan_batch_r8,28,64,515000,rocky8,node2604-2627;node2636-2639
sched_mit_sloan_interactive,16,48,515000,centos7,node1295-1302;node1319-1322;node1327-1330
sched_mit_sloan_interactive,1,56,1546000,centos7,node1031
sched_mit_sloan_interactive,8,56,257000,centos7,node434-441
sched_mit_sloan_interactive_r8,4,64,1031000,rocky8,node2632-2635
sched_mit_sloan_interactive_r8,8,64,2063000,rocky8,node2600-2603;node2628-2631
sched_mit_sloan_sinana,4,28,578000,centos7,node1107-1110
sched_mit_tami,4,64,257000,centos7,node2429-2432
sched_mit_trout,3,28,95000,centos7,node1015-1017
sched_mit_trout,9,16,31000,centos7,node1083;node1086;node1090;node1093-1094;node1097-1099;node1101
sched_mit_trout,10,20,31000,centos7,node1041-1047;node1051;node1053;node1072
sched_mit_twcronin,7,24,64000,centos7,node472-478
sched_mit_twcronin,2,24,63000,centos7,node1036-1037
sched_mit_wvanrees,3,36,191000,centos7,node1019;node1021;node1030
sched_neu_cooperman,14,16,64000,centos7,node113-114;node116-117;node122;node125-126;node131;node133;node135;node137;node139;node143-144
sched_opportunist,6,24,128000,centos7,node414-419
sched_opportunist,15,20,64000,centos7,node254-257;node262;node265-266;node271-273;node276;node289;node318-320
sched_opportunist,1,48,1031000,centos7,node342
sched_opportunist,33,16,64000,centos7,node049-050;node113-114;node116-117;node119;node122;node125-126;node129;node131;node133;node135;node137;node139;node141;node143-144;node199-203;node205-207;node209-213;node215
sched_opportunist,1,24,515000,centos7,node425
sched_opportunist,38,20,63000,centos7,node331-337;node360-376;node379-381;node383-392;node395
Sched_Umass_Shenoy,14,16,64000,centos7,node113-114;node116-117;node122;node125-126;node131;node133;node135;node137;node139;node143-144
